"title","name","start","end","value"
"폭력","  가정폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(송석준의원 등 10인)","2018-12-31","2018-12-31","2"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(전혜숙의원 등 11인)","2018-12-21","2018-12-21","2"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(김영호의원 등 16인)","2018-12-20","2018-12-20","2"
"폭력","  가정폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(김현아의원 등 10인)","2018-12-12","2018-12-12","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(권미혁의원 등 14인)","2018-12-07","2018-12-07","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(백혜련의원 등 11인)","2018-11-30","2018-11-30","2"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(김수민의원 등 11인)","2018-11-29","2018-11-29","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(대안)","2018-11-28","2018-11-29","6"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(이만희의원 등 10인)","2018-11-28","2018-11-28","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(표창원의원 등 10인)","2018-11-22","2018-11-22","2"
"폭력","  가정폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(권은희의원 등 12인)","2018-11-16","2018-11-16","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(김영호의원 등 13인)","2018-11-14","2018-11-14","2"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(인재근의원 등 11인)","2018-11-02","2018-11-02","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(송갑석의원 등 10인)","2018-10-31","2018-10-31","2"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(곽상도의원 등 10인)","2018-10-25","2018-10-25","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(백혜련의원 등 10인)","2018-10-19","2018-10-19","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(황주홍의원 등 10인)","2018-10-12","2018-11-29","7"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(김기선의원 등 10인)","2018-10-01","2018-10-01","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(최도자의원 등 10인)","2018-09-17","2018-09-17","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(박재호의원 등 14인)","2018-09-17","2018-09-17","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(김수민의원 등 10인)","2018-09-14","2018-09-14","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(박용진의원 등 10인)","2018-09-14","2018-09-14","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(윤종필의원 등 10인)","2018-09-12","2018-09-12","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(고용진의원 등 10인)","2018-09-11","2018-09-11","2"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(고용진의원 등 10인)","2018-09-11","2018-09-11","2"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(강창일의원 등 11인)","2018-09-05","2018-09-05","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(주광덕의원 등 11인)","2018-09-04","2018-09-04","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(김영진의원 등 10인)","2018-09-03","2018-09-03","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(김민기의원 등 11인)","2018-08-30","2018-08-30","2"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(전희경의원 등 10인)","2018-08-29","2018-08-29","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(김영호의원 등 11인)","2018-08-28","2018-08-28","2"
"폭력","  가정폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(금태섭의원 등 11인)","2018-08-28","2018-08-28","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(이정미의원 등 11인)","2018-08-27","2018-08-27","2"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(천정배의원 등 10인)","2018-08-23","2018-08-23","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(김수민의원 등 10인)","2018-08-21","2018-08-21","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(김경진의원 등 12인)","2018-08-14","2018-11-29","7"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(유은혜의원 등 11인)","2018-08-07","2018-08-07","2"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(유은혜의원 등 16인)","2018-07-12","2018-07-12","1"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(신용현의원 등 10인)","2018-07-05","2018-07-05","2"
"폭력","  가정폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(이명수의원 등 10인)","2018-06-29","2018-06-29","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(이동섭의원 등 10인)","2018-06-28","2018-11-29","7"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(이종배의원 등 10인)","2018-06-27","2018-06-27","2"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(김한정의원 등 10인)","2018-06-22","2018-06-22","2"
"폭력","  가정폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(백혜련의원 등 10인)","2018-06-04","2018-06-04","2"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(손금주의원 등 11인)","2018-05-29","2018-05-29","1"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(백혜련의원 등 11인)","2018-05-16","2018-09-20","6"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(권미혁의원 등 11인)","2018-05-04","2018-05-04","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(윤후덕의원 등 10인)","2018-05-03","2018-05-03","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(박경미의원 등 10인)","2018-05-03","2018-05-03","2"
"폭력","  가정폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(이동섭의원 등 10인)","2018-05-03","2018-05-03","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(이찬열의원 등 10인)","2018-05-01","2018-05-01","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(이춘석의원 등 12인)","2018-04-30","2018-04-30","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(정춘숙의원 등 10인)","2018-04-25","2018-11-29","7"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(손금주의원 등 10인)","2018-04-24","2018-04-24","2"
"폭력","  가정폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(이찬열의원 등 12인)","2018-04-23","2018-04-23","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(최경환의원 등 11인)","2018-04-17","2018-04-17","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(하태경의원 등 10인)","2018-04-13","2018-04-13","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(곽상도의원 등 11인)","2018-04-06","2018-04-06","2"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(강훈식의원 등 12인)","2018-04-03","2018-04-03","2"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(권미혁의원 등 10인)","2018-04-03","2018-04-03","1"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(신상진의원 등 10인)","2018-04-02","2018-04-02","2"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(신보라의원 등 11인)","2018-04-02","2018-04-02","1"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(남인순의원 등 10인)","2018-03-28","2018-03-28","1"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(박경미의원 등 10인)","2018-03-28","2018-03-28","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(김삼화의원 등 11인)","2018-03-27","2018-03-27","2"
"폭력","  가정폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(인재근의원 등 15인)","2018-03-26","2018-03-26","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(윤종필의원 등 10인)","2018-03-22","2018-03-22","2"
"폭력","  가정폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(김승희의원 등 10인)","2018-03-22","2018-03-22","2"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(윤종필의원 등 10인)","2018-03-20","2018-03-20","2"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(유승희의원 등 19인)","2018-03-20","2018-03-20","1"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(손금주의원 등 10인)","2018-03-19","2018-03-19","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(이명수의원 등 10인)","2018-03-16","2018-03-16","2"
"폭력","  가정폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(윤후덕의원 등 10인)","2018-03-16","2018-03-16","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(장정숙의원 등 10인)","2018-03-13","2018-03-13","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(권칠승의원 등 10인)","2018-03-12","2018-03-12","2"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(신용현의원 등 27인)","2018-03-08","2018-03-08","1"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(이철규의원 등 23인)","2018-03-08","2018-03-08","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(유승희의원 등 23인)","2018-03-08","2018-03-08","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(신용현의원 등 27인)","2018-03-07","2018-03-07","2"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(신용현의원 등 27인)","2018-03-07","2018-03-07","1"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(이언주의원 등 10인)","2018-03-06","2018-03-06","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(나경원의원 등 10인)","2018-03-02","2018-03-02","2"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(이종배의원 등 10인)","2018-03-02","2018-03-02","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(손금주의원 등 11인)","2018-02-28","2018-02-28","2"
"폭력","  가정폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(대안)","2018-02-28","2018-02-28","6"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(황주홍의원 등 17인)","2018-02-28","2018-02-28","1"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(황주홍의원 등 17인)","2018-02-28","2018-02-28","2"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(김삼화의원 등 27인)","2018-02-28","2018-02-28","1"
"폭력","  가정폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(최도자의원 등 10인)","2018-02-28","2018-02-28","2"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(김삼화의원 등 27인)","2018-02-27","2018-02-27","1"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(김삼화의원 등 27인)","2018-02-26","2018-02-26","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(오신환의원 등 27인)","2018-02-26","2018-02-26","2"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(송기헌의원 등 23인)","2018-02-23","2018-02-23","1"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(조경태의원 등 11인)","2018-02-23","2018-02-23","2"
"폭력","  여성폭력방지기본법안(정춘숙의원 등 15인)","2018-02-21","2018-12-07","6"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(대안)","2018-02-20","2018-02-20","6"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(민경욱의원 등 12인)","2018-02-14","2018-02-14","2"
"폭력","  서지현 검사에 대한 검찰 내 성추행 사건, 이와 관련된 인사발령, 해당 사건에 대한 법무부의 은폐시도의혹 및 그 외 검찰 내 성폭력 사건 등의 진상규명을 위한 특별검사의 수사요구안(오신환의원 등 17인)","2018-02-09","2018-02-09","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(서영교의원 등 10인)","2018-02-05","2018-02-05","2"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(윤상직의원 등 10인)","2018-02-02","2018-02-02","2"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(안민석의원 등 11인)","2018-01-24","2018-01-24","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(백혜련의원 등 11인)","2018-01-05","2018-01-05","2"
"폭력","  가정폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(백혜련의원 등 11인)","2018-01-05","2018-01-05","2"
"폭력","  가정폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(백혜련의원 등 12인)","2018-01-05","2018-01-05","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(이만희의원 등 10인)","2017-12-29","2017-12-29","2"
"폭력","  가정폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(정춘숙의원 등 10인)","2017-12-29","2018-02-28","7"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(황주홍의원 등 11인)","2017-12-27","2017-12-27","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(박순자의원 등 11인)","2017-12-27","2017-12-27","2"
"폭력","  가정폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(정춘숙의원 등 10인)","2017-12-22","2017-12-22","2"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(송기석의원 등 11인)","2017-12-19","2017-12-19","2"
"폭력","  데이트폭력범죄 처벌 등에 관한 특례법안(함진규의원 등 10인)","2017-12-18","2017-12-18","2"
"폭력","  데이트폭력범죄의 처벌 등에 관한 특례법안(박남춘의원 등 12인)","2017-12-11","2017-12-11","2"
"폭력","  가정폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(정춘숙의원 등 11인)","2017-12-05","2017-12-05","2"
"폭력","  가정폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(이태규의원 등 11인)","2017-12-04","2017-12-04","2"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(권미혁의원 등 11인)","2017-12-01","2018-03-30","6"
"폭력","  가정폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(권미혁의원 등 11인)","2017-12-01","2018-02-28","7"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(김기선의원 등 10인)","2017-11-27","2017-11-27","2"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(염동열의원 등 13인)","2017-11-24","2017-11-24","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(대안)","2017-11-23","2017-11-24","6"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(노웅래의원 등 12인)","2017-11-22","2017-11-22","2"
"폭력","  가정폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(박정의원 등 12인)","2017-11-17","2017-11-17","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(표창원의원 등 12인)","2017-11-16","2017-11-16","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(남인순의원 등 10인)","2017-11-08","2018-11-29","7"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(남인순의원 등 10인)","2017-11-08","2018-02-20","7"
"폭력","  데이트폭력범죄 처벌 등에 관한 특례법안(신보라의원 등 11인)","2017-11-01","2017-11-01","2"
"폭력","  데이트폭력방지 및 피해자보호 등에 관한 법률안(신보라의원 등 13인)","2017-11-01","2017-11-01","2"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(전해철의원 등 10인)","2017-10-10","2018-02-20","7"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(김삼화의원 등 10인)","2017-09-29","2017-09-29","2"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(홍의락의원 등 10인)","2017-09-29","2017-09-29","2"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(박홍근의원 등 10인)","2017-09-28","2017-09-28","2"
"폭력","  성폭력범죄자의 성충동 약물치료에 관한 법률 일부개정법률안(박홍근의원 등 10인)","2017-09-28","2017-09-28","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(박남춘의원 등 13인)","2017-09-14","2017-09-14","2"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(이정미의원 등 10인)","2017-09-14","2017-09-14","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(박대출의원 등 15인)","2017-09-13","2017-09-13","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(유승희의원 등 12인)","2017-09-13","2017-09-13","2"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(백혜련의원 등 10인)","2017-09-11","2017-09-11","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(정성호의원 등 11인)","2017-09-07","2017-09-07","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(유동수의원 등 12인)","2017-09-07","2017-09-07","2"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(이양수의원 등 12인)","2017-09-07","2017-09-07","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(김상희의원 등 12인)","2017-09-05","2017-09-05","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(이재정의원 등 10인)","2017-09-04","2017-09-04","2"
"폭력","  폭력행위 등 처벌에 관한 법률 일부개정법률안(표창원의원 등 16인)","2017-08-30","2017-08-30","2"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안","2017-08-28","2018-02-20","7"
"폭력","  가정폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안","2017-08-28","2018-02-20","6"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(홍의락의원 등 14인)","2017-08-10","2017-08-10","2"
"폭력","  데이트폭력 등 관계집착 폭력행위의 방지 및 피해자 보호에 관한 법률안(표창원의원 등 24인)","2017-08-08","2017-08-08","2"
"폭력","  가정폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(박광온의원 등 10인)","2017-08-02","2017-08-02","2"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(박광온의원 등 10인)","2017-08-02","2017-08-02","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(황주홍의원 등 10인)","2017-08-01","2017-08-01","2"
"폭력","  성폭력범죄자의 성충동 약물치료에 관한 법률 일부개정법률안","2017-07-26","2017-12-01","6"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(이정현의원 등 10인)","2017-07-20","2017-11-24","7"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(김철민의원 등 11인)","2017-07-20","2017-07-20","2"
"폭력","  가정폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(유재중의원 등 10인)","2017-07-14","2017-07-14","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(진선미의원 등 14인)","2017-07-11","2017-07-11","2"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(백혜련의원 등 12인)","2017-07-04","2017-07-04","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(윤호중의원 등 14인)","2017-06-29","2017-11-24","7"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(윤상현의원 등 11인)","2017-06-28","2017-06-28","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(박인숙의원 등 10인)","2017-06-28","2017-06-28","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(김삼화의원 등 15인)","2017-06-23","2017-06-23","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(손금주의원 등 12인)","2017-06-22","2017-06-22","2"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(강창일의원 등 10인)","2017-06-02","2017-06-02","2"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(신용현의원 등 23인)","2017-06-01","2017-11-24","6"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(이원욱의원 등 12인)","2017-05-29","2017-05-29","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(이용호의원 등 10인)","2017-05-24","2017-05-24","2"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(이동섭의원 등 11인)","2017-05-19","2017-05-19","2"
"폭력","  가정폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(표창원의원 등 10인)","2017-04-26","2017-04-26","2"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(서영교의원 등 16인)","2017-03-20","2017-03-20","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(이주영의원 등 10인)","2017-03-08","2017-03-08","2"
"폭력","  가정폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(남인순의원 등 10인)","2017-03-08","2017-03-08","2"
"폭력","  가정폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(이원욱의원 등 21인)","2017-02-28","2017-02-28","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(김명연의원 등 10인)","2017-02-13","2017-02-13","2"
"폭력","  가정폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(이명수의원 등 11인)","2017-02-09","2017-09-28","6"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(김삼화의원 등 11인)","2017-01-02","2017-01-02","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(김삼화의원 등 12인)","2016-12-30","2017-11-24","7"
"폭력","  가정폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(함진규의원 등 10인)","2016-12-29","2016-12-29","2"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(박인숙의원 등 10인)","2016-12-28","2017-11-09","6"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(정춘숙의원 등 11인)","2016-12-20","2016-12-20","2"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(김동철의원 등 12인)","2016-12-16","2016-12-16","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(김삼화의원 등 10인)","2016-12-15","2016-12-15","2"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(박남춘의원 등 12인)","2016-12-13","2016-12-13","2"
"폭력","  성폭력범죄자의 성충동 약물치료에 관한 법률 일부개정법률안(김진태의원 등 12인)","2016-12-13","2017-09-28","6"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(대안)","2016-11-30","2016-12-01","6"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(이종배의원 등 10인)","2016-11-25","2017-03-30","6"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(김상희의원 등 12인)","2016-11-18","2016-11-18","2"
"폭력","  성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(김삼화의원 등 11인)","2016-11-15","2017-03-02","6"
"폭력","  가정폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(소병훈의원 등 10인)","2016-11-02","2016-11-02","2"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(소병훈의원 등 10인)","2016-11-02","2016-11-02","2"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(전희경의원 등 12인)","2016-10-21","2016-10-21","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(김명연의원 등 17인)","2016-10-20","2016-10-20","2"
"폭력","  경찰폭력에 의한 백남기 농민 사망사건에 대한 진상규명 등을 위한 특별검사의 수사요구안(우상호의원 등 3인 외 163인)","2016-10-05","2016-10-05","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(신용현의원 등 12인)","2016-09-20","2017-11-24","7"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(진선미의원 등 12인)","2016-09-12","2018-11-29","7"
"폭력","  학교폭력예방 및 대책에 관한 법률 일부개정법률안(서영교의원 등 12인)","2016-08-31","2016-09-08","1"
"폭력","  가정폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안(정춘숙의원 등 22인)","2016-08-24","2017-11-24","6"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(김도읍의원 등 10인)","2016-08-19","2016-12-01","7"
"폭력","  가정폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(김삼화의원 등 10인)","2016-08-19","2016-08-19","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안","2016-08-18","2016-12-01","7"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(서영교의원 등 18인)","2016-08-11","2016-08-11","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(진선미의원 등 16인)","2016-08-09","2016-08-09","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(심재철의원 등 13인)","2016-07-27","2017-11-24","7"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(남인순의원 등 19인)","2016-07-12","2016-07-12","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(노웅래의원 등 10인)","2016-06-27","2016-06-27","2"
"폭력","  폭력행위 등 처벌에 관한 법률 일부개정법률안(노웅래의원 등 10인)","2016-06-27","2016-06-27","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(신용현의원 등 15인)","2016-06-22","2016-06-22","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(주승용의원 등 10인)","2016-06-10","2016-06-10","2"
"폭력","  성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안(이원욱의원 등 11인)","2016-05-31","2017-11-24","7"
